"count" "ploidy" "gene" "sample"
5.98751378805698 "triploid" "LOC105327005" "T55"
5.4388377303126 "triploid" "LOC105327005" "T56"
4.48625910194322 "triploid" "LOC105327005" "T57"
6.2045465664884 "triploid" "LOC105327005" "T58"
5.67056161010842 "triploid" "LOC105327005" "T59"
22.5069566697908 "triploid" "LOC105327005" "T60"
11.6262075056045 "triploid" "LOC105327005" "T61"
6.17345609412239 "triploid" "LOC105327005" "X45"
9.44391046603108 "triploid" "LOC105327005" "X46"
13.043689136231 "triploid" "LOC105327005" "X47"
9.42561020437391 "triploid" "LOC105327005" "X48"
5.55783410705284 "triploid" "LOC105327005" "R41"
690.253794630206 "triploid" "LOC105327005" "R42"
454.118326777752 "triploid" "LOC105327005" "R43"
6.28706331652343 "triploid" "LOC105327005" "R46"
239.710236544127 "triploid" "LOC105327005" "R47"
6.3131663183489 "triploid" "LOC105327005" "R48"
22.2578222950931 "triploid" "LOC105327005" "R50"
5.57242168379214 "triploid" "LOC105327005" "R78"
8.58264914282628 "triploid" "LOC105327005" "X41"
339.346977286028 "triploid" "LOC105327005" "X43"
0.5 "triploid" "LOC105348135" "T55"
40.0107018425008 "triploid" "LOC105348135" "T56"
0.5 "triploid" "LOC105348135" "T57"
0.5 "triploid" "LOC105348135" "T58"
27.6454484530692 "triploid" "LOC105348135" "T59"
5.73975158804544 "triploid" "LOC105348135" "T60"
11.6262075056045 "triploid" "LOC105348135" "T61"
26.0305524235508 "triploid" "LOC105348135" "X45"
3.75233107855676 "triploid" "LOC105348135" "X46"
4.97988897722537 "triploid" "LOC105348135" "X47"
54.0536612262435 "triploid" "LOC105348135" "X48"
190.168779014481 "triploid" "LOC105348135" "R41"
150.679675347168 "triploid" "LOC105348135" "R42"
817.012988199953 "triploid" "LOC105348135" "R43"
9.59395664025111 "triploid" "LOC105348135" "R46"
252.46811582648 "triploid" "LOC105348135" "R47"
357.428411946623 "triploid" "LOC105348135" "R48"
525.951408426498 "triploid" "LOC105348135" "R50"
425.568937101781 "triploid" "LOC105348135" "R78"
251.062123427615 "triploid" "LOC105348135" "X41"
149.961204482659 "triploid" "LOC105348135" "X43"
0.5 "triploid" "LOC117681374" "T55"
2.47553509212504 "triploid" "LOC117681374" "T56"
2.09450364077729 "triploid" "LOC117681374" "T57"
3.3522732832442 "triploid" "LOC117681374" "T58"
3.08528080505421 "triploid" "LOC117681374" "T59"
6.78770190565453 "triploid" "LOC117681374" "T60"
3.92344846326291 "triploid" "LOC117681374" "T61"
2.39115203137413 "triploid" "LOC117681374" "X45"
1.31308276963919 "triploid" "LOC117681374" "X46"
2.29195559089015 "triploid" "LOC117681374" "X47"
2.73140255109348 "triploid" "LOC117681374" "X48"
2.18594470235095 "triploid" "LOC117681374" "R41"
48.7720385044468 "triploid" "LOC117681374" "R42"
25.7979451472208 "triploid" "LOC117681374" "R43"
1.32672333093192 "triploid" "LOC117681374" "R46"
39.8367944539231 "triploid" "LOC117681374" "R47"
33.0537313827538 "triploid" "LOC117681374" "R48"
2.67578222950931 "triploid" "LOC117681374" "R50"
44.1228264806124 "triploid" "LOC117681374" "R78"
63.1405308569037 "triploid" "LOC117681374" "X41"
36.3297408006375 "triploid" "LOC117681374" "X43"
3.24375689402849 "triploid" "LOC105319646" "T55"
12.3532105527502 "triploid" "LOC105319646" "T56"
6.87801456310915 "triploid" "LOC105319646" "T57"
11.9090931329768 "triploid" "LOC105319646" "T58"
25.060167648015 "triploid" "LOC105319646" "T59"
32.9864598458817 "triploid" "LOC105319646" "T60"
30.4551740535505 "triploid" "LOC105319646" "T61"
2.39115203137413 "triploid" "LOC105319646" "X45"
7.00466215711351 "triploid" "LOC105319646" "X46"
18.4195559089015 "triploid" "LOC105319646" "X47"
3.84710382664022 "triploid" "LOC105319646" "X48"
358.763249249576 "triploid" "LOC105319646" "R41"
195.733577951318 "triploid" "LOC105319646" "R42"
24.0532592749986 "triploid" "LOC105319646" "R43"
13.7275732949107 "triploid" "LOC105319646" "R46"
30.268384992158 "triploid" "LOC105319646" "R47"
44.6800640194516 "triploid" "LOC105319646" "R48"
297.494274328021 "triploid" "LOC105319646" "R50"
16.7317493881348 "triploid" "LOC105319646" "R78"
112.646756856715 "triploid" "LOC105319646" "X41"
486.760768008651 "triploid" "LOC105319646" "X43"
3.24375689402849 "triploid" "LOC117687101" "T55"
7.41437282243764 "triploid" "LOC117687101" "T56"
4.48625910194322 "triploid" "LOC117687101" "T57"
4.7784099248663 "triploid" "LOC117687101" "T58"
1.7926404025271 "triploid" "LOC117687101" "T59"
7.83565222326362 "triploid" "LOC117687101" "T60"
9.05862115815728 "triploid" "LOC117687101" "T61"
9.01018414118359 "triploid" "LOC117687101" "X45"
7.00466215711351 "triploid" "LOC117687101" "X46"
4.0839111817803 "triploid" "LOC117687101" "X47"
1.61570127554674 "triploid" "LOC117687101" "X48"
19.0453917258604 "triploid" "LOC117687101" "R41"
132.443571912155 "triploid" "LOC117687101" "R42"
12.7128011055548 "triploid" "LOC117687101" "R43"
54.2370165105747 "triploid" "LOC117687101" "R46"
172.731370311771 "triploid" "LOC117687101" "R47"
12.1263326366978 "triploid" "LOC117687101" "R48"
108.201220360711 "triploid" "LOC117687101" "R50"
5.57242168379214 "triploid" "LOC117687101" "R78"
20.7066228570657 "triploid" "LOC117687101" "X41"
19.950430720346 "triploid" "LOC117687101" "X43"
6.90209941939981 "triploid" "LOC105344998" "T55"
38.0351667503758 "triploid" "LOC105344998" "T56"
29.9983173543798 "triploid" "LOC105344998" "T57"
10.4829564913547 "triploid" "LOC105344998" "T58"
21.1822464404337 "triploid" "LOC105344998" "T59"
12.0274534937 "triploid" "LOC105344998" "T60"
13.3379317372359 "triploid" "LOC105344998" "T61"
27.9217044549249 "triploid" "LOC105344998" "X45"
6.19157938747432 "triploid" "LOC105344998" "X46"
8.56380015900567 "triploid" "LOC105344998" "X47"
20.5826229598413 "triploid" "LOC105344998" "X48"
49.3923963681774 "triploid" "LOC105344998" "R41"
323.386301996411 "triploid" "LOC105344998" "R42"
44.117146805553 "triploid" "LOC105344998" "R43"
26.1284232588895 "triploid" "LOC105344998" "R46"
137.647202285299 "triploid" "LOC105344998" "R47"
579.491365307551 "triploid" "LOC105344998" "R48"
134.310607114823 "triploid" "LOC105344998" "R50"
138.469869799146 "triploid" "LOC105344998" "R78"
51.0165571426643 "triploid" "LOC105344998" "X41"
318.872839685664 "triploid" "LOC105344998" "X43"
5.98751378805698 "triploid" "LOC117681741" "T55"
5.4388377303126 "triploid" "LOC117681741" "T56"
4.48625910194322 "triploid" "LOC117681741" "T57"
48.9886458151514 "triploid" "LOC117681741" "T58"
96.1553897870058 "triploid" "LOC117681741" "T59"
17.2672050817454 "triploid" "LOC117681741" "T60"
27.8875877061033 "triploid" "LOC117681741" "T61"
3.3367280470612 "triploid" "LOC117681741" "X45"
100.50918066562 "triploid" "LOC117681741" "X46"
22.8994448861269 "triploid" "LOC117681741" "X47"
13.8884153065609 "triploid" "LOC117681741" "X48"
392.482143296595 "triploid" "LOC117681741" "R41"
927.323139285378 "triploid" "LOC117681741" "R42"
93.8406941638835 "triploid" "LOC117681741" "R43"
232.809255991869 "triploid" "LOC117681741" "R46"
270.541778143148 "triploid" "LOC117681741" "R47"
63.2821962381681 "triploid" "LOC117681741" "R48"
91.882853639391 "triploid" "LOC117681741" "R50"
9.63035903082585 "triploid" "LOC117681741" "R78"
37.8822522855715 "triploid" "LOC117681741" "X41"
600.392231690673 "triploid" "LOC117681741" "X43"
5.98751378805698 "triploid" "LOC117692755" "T55"
3.46330263818756 "triploid" "LOC117692755" "T56"
10.0670218446637 "triploid" "LOC117692755" "T57"
29.022732832442 "triploid" "LOC117692755" "T58"
34.1086504657047 "triploid" "LOC117692755" "T59"
13.0754038113091 "triploid" "LOC117692755" "T60"
34.7344846326291 "triploid" "LOC117692755" "T61"
14.683640235306 "triploid" "LOC117692755" "X45"
39.5279729426811 "triploid" "LOC117692755" "X46"
52.4667121358143 "triploid" "LOC117692755" "X47"
4.96280510218695 "triploid" "LOC117692755" "X48"
366.350000410155 "triploid" "LOC117692755" "R41"
127.080012078327 "triploid" "LOC117692755" "R42"
219.458076963876 "triploid" "LOC117692755" "R43"
171.631729502907 "triploid" "LOC117692755" "R46"
56.8473001637277 "triploid" "LOC117692755" "R47"
106.29962699395 "triploid" "LOC117692755" "R48"
131.046933770559 "triploid" "LOC117692755" "R50"
66.4414818892978 "triploid" "LOC117692755" "R78"
70.2128488568767 "triploid" "LOC117692755" "X41"
260.521547524626 "triploid" "LOC117692755" "X43"
16.9625413641709 "triploid" "LOC105318831" "T55"
9.38990791456268 "triploid" "LOC105318831" "T56"
3.68900728155458 "triploid" "LOC105318831" "T57"
4.7784099248663 "triploid" "LOC105318831" "T58"
48.3276948935029 "triploid" "LOC105318831" "T59"
37.1782611163181 "triploid" "LOC105318831" "T60"
19.328966547946 "triploid" "LOC105318831" "T61"
9.01018414118359 "triploid" "LOC105318831" "X45"
43.593386790877 "triploid" "LOC105318831" "X46"
11.2517335453409 "triploid" "LOC105318831" "X47"
9.42561020437391 "triploid" "LOC105318831" "X48"
332.631106363136 "triploid" "LOC105318831" "R41"
83.0988214409422 "triploid" "LOC105318831" "R42"
301.458312958316 "triploid" "LOC105318831" "R43"
74.9050997838727 "triploid" "LOC105318831" "R46"
82.3630587284346 "triploid" "LOC105318831" "R47"
98.1611941482615 "triploid" "LOC105318831" "R48"
27.6972778688664 "triploid" "LOC105318831" "R50"
103.97740234936 "triploid" "LOC105318831" "R78"
103.553776571035 "triploid" "LOC105318831" "X41"
42.4719820807467 "triploid" "LOC105318831" "X43"
22.4500551522279 "triploid" "LOC105318237" "T55"
16.3042807370003 "triploid" "LOC105318237" "T56"
31.5928209951571 "triploid" "LOC105318237" "T57"
21.8920496243315 "triploid" "LOC105318237" "T58"
34.1086504657047 "triploid" "LOC105318237" "T59"
13.0754038113091 "triploid" "LOC105318237" "T60"
21.8965528953932 "triploid" "LOC105318237" "T61"
29.812856486299 "triploid" "LOC105318237" "X45"
20.8270692409797 "triploid" "LOC105318237" "X46"
296.172672496875 "triploid" "LOC105318237" "X47"
27.2768306131217 "triploid" "LOC105318237" "X48"
786.150231295541 "triploid" "LOC105318237" "R41"
311.58647036199 "triploid" "LOC105318237" "R42"
300.585970022205 "triploid" "LOC105318237" "R43"
47.6232298631194 "triploid" "LOC105318237" "R46"
26.0157585647069 "triploid" "LOC105318237" "R47"
450.439073040205 "triploid" "LOC105318237" "R48"
15.7304756065652 "triploid" "LOC105318237" "R50"
151.658166177006 "triploid" "LOC105318237" "R78"
444.035371712592 "triploid" "LOC105318237" "X41"
534.874991369507 "triploid" "LOC105318237" "X43"
26.1083976775992 "triploid" "LOC105330352" "T55"
19.2675833751879 "triploid" "LOC105330352" "T56"
34.7818282767117 "triploid" "LOC105330352" "T57"
107.460248121657 "triploid" "LOC105330352" "T58"
158.202129108307 "triploid" "LOC105330352" "T59"
69.6647209621998 "triploid" "LOC105330352" "T60"
86.9420736973885 "triploid" "LOC105330352" "T61"
54.3978328941627 "triploid" "LOC105330352" "X45"
22.4532347802581 "triploid" "LOC105330352" "X46"
102.641468680738 "triploid" "LOC105330352" "X47"
147.77256837217 "triploid" "LOC105330352" "X48"
230.631451870904 "triploid" "LOC105330352" "R41"
1213.73723441176 "triploid" "LOC105330352" "R42"
646.906115658296 "triploid" "LOC105330352" "R43"
89.7861197406473 "triploid" "LOC105330352" "R46"
984.98301795494 "triploid" "LOC105330352" "R47"
108.62489352129 "triploid" "LOC105330352" "R48"
133.222716000068 "triploid" "LOC105330352" "R50"
99.9194650023259 "triploid" "LOC105330352" "R78"
237.927818570522 "triploid" "LOC105330352" "X41"
623.937489931092 "triploid" "LOC105330352" "X43"
0.5 "triploid" "LOC105324591" "T55"
12.3532105527502 "triploid" "LOC105324591" "T56"
6.08076274272051 "triploid" "LOC105324591" "T57"
17.6136396994652 "triploid" "LOC105324591" "T58"
1.7926404025271 "triploid" "LOC105324591" "T59"
3.64385095282726 "triploid" "LOC105324591" "T60"
0.5 "triploid" "LOC105324591" "T61"
15.629216250993 "triploid" "LOC105324591" "X45"
28.1448141677324 "triploid" "LOC105324591" "X46"
5.87586677267045 "triploid" "LOC105324591" "X47"
2.73140255109348 "triploid" "LOC105324591" "X48"
174.995276693323 "triploid" "LOC105324591" "R41"
0.5 "triploid" "LOC105324591" "R42"
7.47874348888848 "triploid" "LOC105324591" "R43"
5.46033998559151 "triploid" "LOC105324591" "R46"
13.2578792823534 "triploid" "LOC105324591" "R47"
27.2405650644049 "triploid" "LOC105324591" "R48"
61.4219024262607 "triploid" "LOC105324591" "R50"
47.1662794908877 "triploid" "LOC105324591" "R78"
108.605432285302 "triploid" "LOC105324591" "X41"
26.0926720004553 "triploid" "LOC105324591" "X43"
7.81668505074264 "triploid" "LOC117687174" "T55"
1.48776754606252 "triploid" "LOC117687174" "T56"
4.48625910194322 "triploid" "LOC117687174" "T57"
0.5 "triploid" "LOC117687174" "T58"
5.67056161010842 "triploid" "LOC117687174" "T59"
0.5 "triploid" "LOC117687174" "T60"
0.5 "triploid" "LOC117687174" "T61"
2.39115203137413 "triploid" "LOC117687174" "X45"
3.75233107855676 "triploid" "LOC117687174" "X46"
5.87586677267045 "triploid" "LOC117687174" "X47"
10.5413114799206 "triploid" "LOC117687174" "X48"
12.3016129164566 "triploid" "LOC117687174" "R41"
14.4452555679513 "triploid" "LOC117687174" "R42"
49.3512044222194 "triploid" "LOC117687174" "R43"
2.98016999279576 "triploid" "LOC117687174" "R46"
20.6999755303929 "triploid" "LOC117687174" "R47"
7.47579958201868 "triploid" "LOC117687174" "R48"
66.8613580000339 "triploid" "LOC117687174" "R50"
4.55793734703371 "triploid" "LOC117687174" "R78"
11.6136425713861 "triploid" "LOC117687174" "X41"
10.7370688001821 "triploid" "LOC117687174" "X43"
4.15834252537132 "triploid" "LOC105328062" "T55"
0.5 "triploid" "LOC105328062" "T56"
2.89175546116593 "triploid" "LOC105328062" "T57"
3.3522732832442 "triploid" "LOC105328062" "T58"
5.67056161010842 "triploid" "LOC105328062" "T59"
3.64385095282726 "triploid" "LOC105328062" "T60"
9.914483273973 "triploid" "LOC105328062" "T61"
0.5 "triploid" "LOC105328062" "X45"
2.12616553927838 "triploid" "LOC105328062" "X46"
6.77184456811552 "triploid" "LOC105328062" "X47"
7.19420765328043 "triploid" "LOC105328062" "X48"
14.830529969983 "triploid" "LOC105328062" "R41"
29.4632231026681 "triploid" "LOC105328062" "R42"
30.1596598277761 "triploid" "LOC105328062" "R43"
17.8611899495703 "triploid" "LOC105328062" "R46"
62.1630831980416 "triploid" "LOC105328062" "R47"
8.63843284568846 "triploid" "LOC105328062" "R48"
10.2910200327919 "triploid" "LOC105328062" "R50"
