"count" "ploidy" "gene" "sample"
0.5 "diploid" "LOC117690390" "N48"
0.5 "diploid" "LOC117690390" "N49"
0.5 "diploid" "LOC117690390" "N50"
0.5 "diploid" "LOC117690390" "N51"
0.5 "diploid" "LOC117690390" "N52"
0.5 "diploid" "LOC117690390" "N53"
3.3057646041161 "diploid" "LOC117690390" "N54"
0.5 "diploid" "LOC117690390" "N55"
0.5 "diploid" "LOC117690390" "N58"
0.5 "diploid" "LOC117690390" "N59"
23.951926900244 "triploid" "LOC117690390" "R51"
16.1881562100729 "triploid" "LOC117690390" "R52"
42.6426000685802 "triploid" "LOC117690390" "R54"
6.22117486484067 "triploid" "LOC117690390" "R55"
21.8630353011919 "triploid" "LOC117690390" "R56"
15.4852256612158 "triploid" "LOC117690390" "R57"
13.968864681157 "triploid" "LOC117690390" "R58"
11.0369745943346 "triploid" "LOC117690390" "R59"
50.0674676249892 "triploid" "LOC117690390" "R60"
5.05705113804165 "triploid" "LOC117690390" "R61"
13.988051358467 "diploid" "LOC105331252" "N48"
6.57776393032544 "diploid" "LOC105331252" "N49"
3.3865317774054 "diploid" "LOC105331252" "N50"
0.5 "diploid" "LOC105331252" "N51"
26.1743118329665 "diploid" "LOC105331252" "N52"
15.0183650342726 "diploid" "LOC105331252" "N53"
2.3705097360774 "diploid" "LOC105331252" "N54"
3.28612600556946 "diploid" "LOC105331252" "N55"
19.9651656239401 "diploid" "LOC105331252" "N58"
15.0419871804287 "diploid" "LOC105331252" "N59"
30.0320560966035 "triploid" "LOC105331252" "R51"
52.1786322214166 "triploid" "LOC105331252" "R52"
791.551722120641 "triploid" "LOC105331252" "R54"
716.600387249223 "triploid" "LOC105331252" "R55"
28.9840470682558 "triploid" "LOC105331252" "R56"
132.036980804005 "triploid" "LOC105331252" "R57"
13.968864681157 "triploid" "LOC105331252" "R58"
3.13424364858365 "triploid" "LOC105331252" "R59"
1131.93132622258 "triploid" "LOC105331252" "R60"
33.538620750802 "triploid" "LOC105331252" "R61"
13.988051358467 "diploid" "LOC105320412" "N48"
6.57776393032544 "diploid" "LOC105320412" "N49"
9.15959533221619 "diploid" "LOC105320412" "N50"
10.1815746678886 "diploid" "LOC105320412" "N51"
18.5414083150576 "diploid" "LOC105320412" "N52"
4.37156400913936 "diploid" "LOC105320412" "N53"
21.0756070968514 "diploid" "LOC105320412" "N54"
21.395945041771 "diploid" "LOC105320412" "N55"
2.54896480252001 "diploid" "LOC105320412" "N58"
20.8587820526001 "diploid" "LOC105320412" "N59"
1256.48097399084 "triploid" "LOC105320412" "R51"
14.3424907735937 "triploid" "LOC105320412" "R52"
14.5475333561934 "triploid" "LOC105320412" "R54"
687.99451292502 "triploid" "LOC105320412" "R55"
8.63829916235881 "triploid" "LOC105320412" "R56"
12.1551755142789 "triploid" "LOC105320412" "R57"
536.56081431005 "triploid" "LOC105320412" "R58"
7.08560912145913 "triploid" "LOC105320412" "R59"
