GOID,p.value,gene,padj,log2FoldChange,description,product_accession,GeneID,genomic_accession,start,end,GOterm,GOSlim,GOcat
GO:0000338,0.00150,LOC105330447,0.0442196258090998,0.721064573111716,torsin-1A,XM_020068147.2,105330447,NC_047565.1,30311805,30315543,protein deneddylation,protein metabolism,P
GO:0000338,0.00150,LOC105330447,0.0442196258090998,0.721064573111716,torsin-1A,XM_011432122.3,105330447,NC_047565.1,30311806,30315528,protein deneddylation,protein metabolism,P
GO:0000398,0.00850,LOC105328353,0.0105953195763685,0.583399498293204,serine/arginine-rich splicing factor 7 isoform X4,XM_011429193.3,105328353,NC_047559.1,35274230,35279087,nuclear mRNA splicing, via spliceosome,RNA metabolism,P
GO:0000398,0.00850,LOC105320107,0.0069610952477143,0.67075790293854,crooked neck-like protein 1,XM_011417904.3,105320107,NC_047561.1,13405378,13410942,nuclear mRNA splicing, via spliceosome,RNA metabolism,P
GO:0000398,0.00850,LOC105328353,0.0105953195763685,0.583399498293204,serine/arginine-rich splicing factor 7 isoform X4,XM_011429195.3,105328353,NC_047559.1,35274230,35279090,nuclear mRNA splicing, via spliceosome,RNA metabolism,P
GO:0002227,0.00051,LOC105317094,0.034416965670482,-0.849724944718594,uncharacterized protein LOC105317094,XM_034458870.1,105317094,NC_047568.1,48741507,48750837,innate immune response in mucosa,stress response,P
GO:0002227,0.00051,LOC105317094,0.034416965670482,-0.849724944718594,uncharacterized protein LOC105317094,XM_011413626.3,105317094,NC_047568.1,48738638,48750837,innate immune response in mucosa,stress response,P
GO:0006351,0.00134,LOC117685057,0.0477923744578712,-0.768081604401345,GA-binding protein subunit beta-1-like,XM_034459256.1,117685057,NW_022994774.1,968564,978103,transcription, DNA-dependent,RNA metabolism,P
GO:0006351,0.00134,LOC117685057,0.0477923744578712,-0.768081604401345,GA-binding protein subunit beta-1-like,XM_034459255.1,117685057,NW_022994774.1,968310,978103,transcription, DNA-dependent,RNA metabolism,P
GO:0006351,0.00134,LOC105336575,0.00952535401930622,0.714615712881803,RB-associated KRAB zinc finger protein-like,XM_034458279.1,105336575,NC_047559.1,46613093,46616758,transcription, DNA-dependent,RNA metabolism,P
GO:0006351,0.00134,LOC105336575,0.00952535401930622,0.714615712881803,RB-associated KRAB zinc finger protein-like,XM_011440939.3,105336575,NC_047559.1,46613093,46616758,transcription, DNA-dependent,RNA metabolism,P
GO:0006351,0.00134,LOC105326521,0.0416851391105271,0.654316974205206,zinc finger and BTB domain-containing protein 17 isoform X2,XM_034482659.1,105326521,NC_047564.1,32805883,32809338,transcription, DNA-dependent,RNA metabolism,P
GO:0006351,0.00134,LOC105339786,0.0295929147988384,-0.816639281136508,SAM pointed domain-containing Ets transcription factor isoform X1,XM_011445508.3,105339786,NC_047559.1,44089707,44092650,transcription, DNA-dependent,RNA metabolism,P
