"count" "ploidy" "gene" "sample"
1.41790693644642 "diploid" "LOC117687720" "D55"
0.5 "diploid" "LOC117687720" "D56"
0.5 "diploid" "LOC117687720" "D57"
1.29054702963652 "diploid" "LOC117687720" "D58"
0.5 "diploid" "LOC117687720" "D59"
0.5 "diploid" "LOC117687720" "M45"
1.51614353574855 "diploid" "LOC117687720" "M46"
1.62696583076951 "diploid" "LOC117687720" "M48"
1.32758765907417 "diploid" "LOC117687720" "M49"
0.5 "diploid" "LOC117687720" "M89"
0.5 "diploid" "LOC117687720" "M90"
24.0990783136548 "triploid" "LOC117687720" "T55"
21.7969585215076 "triploid" "LOC117687720" "T56"
40.0484092562862 "triploid" "LOC117687720" "T57"
18.0576853420809 "triploid" "LOC117687720" "T58"
0.5 "triploid" "LOC117687720" "T59"
0.5 "triploid" "LOC117687720" "T60"
0.5 "triploid" "LOC117687720" "T61"
32.1449921925613 "triploid" "LOC117687720" "X45"
22.2721894690778 "triploid" "LOC117687720" "X46"
25.5573274976318 "triploid" "LOC117687720" "X47"
45.9784818660326 "triploid" "LOC117687720" "X48"
1.41790693644642 "diploid" "LOC117688097" "D55"
2.30101422793059 "diploid" "LOC117688097" "D56"
1.57411328907036 "diploid" "LOC117688097" "D57"
2.08109405927305 "diploid" "LOC117688097" "D58"
0.5 "diploid" "LOC117688097" "D59"
2.52825682408702 "diploid" "LOC117688097" "M45"
1.51614353574855 "diploid" "LOC117688097" "M46"
1.62696583076951 "diploid" "LOC117688097" "M48"
1.32758765907417 "diploid" "LOC117688097" "M49"
1.41186427345478 "diploid" "LOC117688097" "M89"
0.5 "diploid" "LOC117688097" "M90"
41.0904146994863 "triploid" "LOC117688097" "T55"
39.037353515109 "triploid" "LOC117688097" "T56"
56.1906171159949 "triploid" "LOC117688097" "T57"
31.2259493486416 "triploid" "LOC117688097" "T58"
0.5 "triploid" "LOC117688097" "T59"
0.5 "triploid" "LOC117688097" "T60"
1.3798360138583 "triploid" "LOC117688097" "T61"
68.5846801718744 "triploid" "LOC117688097" "X45"
54.9304736726946 "triploid" "LOC117688097" "X46"
51.5427041618425 "triploid" "LOC117688097" "X47"
91.4569637320653 "triploid" "LOC117688097" "X48"
2.33581387289285 "diploid" "LOC117681665" "D55"
2.30101422793059 "diploid" "LOC117681665" "D56"
0.5 "diploid" "LOC117681665" "D57"
2.87164108890957 "diploid" "LOC117681665" "D58"
1.47925503026164 "diploid" "LOC117681665" "D59"
2.52825682408702 "diploid" "LOC117681665" "M45"
1.51614353574855 "diploid" "LOC117681665" "M46"
2.75393166153903 "diploid" "LOC117681665" "M48"
1.32758765907417 "diploid" "LOC117681665" "M49"
3.23559282036433 "diploid" "LOC117681665" "M89"
1.68252382965507 "diploid" "LOC117681665" "M90"
3.33188939763858 "triploid" "LOC117681665" "T55"
113.069637899397 "triploid" "LOC117681665" "T56"
2.9213311789563 "triploid" "LOC117681665" "T57"
44.3942133552023 "triploid" "LOC117681665" "T58"
32.3353863453218 "triploid" "LOC117681665" "T59"
31.972855746557 "triploid" "LOC117681665" "T60"
23.3757363603158 "triploid" "LOC117681665" "T61"
46.5290795528165 "triploid" "LOC117681665" "X45"
61.6296088939493 "triploid" "LOC117681665" "X46"
42.262212496053 "triploid" "LOC117681665" "X47"
