GOID,p.value,gene,padj,log2FoldChange,description,GeneID,genomic_accession,start,end,GOterm,GOSlim,GOcat
GO:0000413,0.00289,LOC105345603,3.75384246678579e-20,-2.13677030173044,peptidyl-prolyl cis-trans isomerase B isoform X2,105345603,NC_047564.1,23235768,23239722,protein peptidyl-prolyl isomerization,protein metabolism,P
GO:0000413,0.00289,LOC105345603,3.75384246678579e-20,-2.13677030173044,peptidyl-prolyl cis-trans isomerase B isoform X2,105345603,NC_047564.1,23235768,23239713,protein peptidyl-prolyl isomerization,protein metabolism,P
GO:0001775,0.00144,LOC117692236,8.5674026915916e-06,-2.22140722752093,toll-like receptor 4,117692236,NC_047563.1,25611670,25619528,cell activation,other biological processes,P
GO:0002215,0.00238,LOC105332284,1.28589767689083e-07,1.90236086480673,eosinophil peroxidase,105332284,NC_047567.1,35392315,35423054,defense response to nematode,stress response,P
GO:0002215,0.00238,LOC117680475,1.55269736172861e-06,2.0021824685248,eosinophil peroxidase-like,117680475,NC_047567.1,34343608,34368208,defense response to nematode,stress response,P
GO:0006094,0.00882,LOC105338324,6.96968623316863e-08,-1.55772422281204,mitochondrial dicarboxylate carrier,105338324,NC_047568.1,43942986,43950217,gluconeogenesis,other metabolic processes,P
GO:0006203,0.00064,LOC117685389,0.0268594093228148,2.20748110504351,deoxynucleoside triphosphate triphosphohydrolase SAMHD1-like isoform X1,117685389,NW_022994819.1,658425,671982,dGTP catabolic process,other metabolic processes,P
GO:0006203,0.00064,LOC117685389,0.0268594093228148,2.20748110504351,deoxynucleoside triphosphate triphosphohydrolase SAMHD1-like isoform X1,117685389,NW_022994819.1,658418,671983,dGTP catabolic process,other metabolic processes,P
GO:0006203,0.00064,LOC117685389,0.0268594093228148,2.20748110504351,deoxynucleoside triphosphate triphosphohydrolase SAMHD1-like isoform X1,117685389,NW_022994819.1,658418,671982,dGTP catabolic process,other metabolic processes,P
GO:0006265,0.00406,LOC105341070,1.41995898877522e-26,1.66933155845885,DNA topoisomerase I; mitochondrial isoform X1,105341070,NC_047564.1,52322188,52330737,DNA topological change,DNA metabolism,P
GO:0006265,0.00406,LOC105341070,1.41995898877522e-26,1.66933155845885,DNA topoisomerase I; mitochondrial isoform X1,105341070,NC_047564.1,52322186,52330737,DNA topological change,DNA metabolism,P
GO:0006310,0.00074,LOC117683174,0.000781418402505519,1.68590849178917,uncharacterized protein LOC117683174 isoform X2,117683174,NC_047559.1,10341737,10348858,DNA recombination,DNA metabolism,P
GO:0006310,0.00074,LOC117693159,0.000920648875995171,1.69061998652439,uncharacterized protein LOC117693159 isoform X2,117693159,NC_047564.1,11958442,11965566,DNA recombination,DNA metabolism,P
GO:0006310,0.00074,LOC117693159,0.000920648875995171,1.69061998652439,uncharacterized protein LOC117693159 isoform X2,117693159,NC_047564.1,11958445,11965566,DNA recombination,DNA metabolism,P
GO:0006310,0.00074,LOC117693159,0.000920648875995171,1.69061998652439,uncharacterized protein LOC117693159 isoform X2,117693159,NC_047564.1,11958446,11965566,DNA recombination,DNA metabolism,P
GO:0006310,0.00074,LOC105328140,0.000937561023482262,1.7208631953986,uncharacterized protein LOC105328140,105328140,NC_047561.1,21357554,21365258,DNA recombination,DNA metabolism,P
GO:0006310,0.00074,LOC117693157,0.000496479226708793,2.3944018975829,uncharacterized protein LOC117693157,117693157,NC_047559.1,45294744,45300021,DNA recombination,DNA metabolism,P
GO:0006338,0.00012,LOC105329085,8.87626183870997e-28,-1.97770414504081,high mobility group-T protein,105329085,NC_047565.1,7562918,7565815,chromatin remodeling,cell organization and biogenesis,P
GO:0006338,0.00012,LOC105329085,8.87626183870997e-28,-1.97770414504081,high mobility group-T protein,105329085,NC_047565.1,7562941,7565815,chromatin remodeling,cell organization and biogenesis,P
GO:0006338,0.00012,LOC105341070,1.41995898877522e-26,1.66933155845885,DNA topoisomerase I; mitochondrial isoform X1,105341070,NC_047564.1,52322188,52330737,chromatin remodeling,cell organization and biogenesis,P
