"count" "ploidy" "gene" "sample"
13.257784298503 "triploid" "LOC105334510" "T55"
6.8769385979539 "triploid" "LOC105334510" "T56"
13.6817733382168 "triploid" "LOC105334510" "T57"
35.8710629176993 "triploid" "LOC105334510" "T58"
13.598538590337 "triploid" "LOC105334510" "T59"
13.0030753094959 "triploid" "LOC105334510" "T60"
4.41602018495301 "triploid" "LOC105334510" "T61"
14.7062082277844 "triploid" "LOC105334510" "T62"
5.75509403006254 "triploid" "LOC105334510" "X45"
4.97546877997674 "triploid" "LOC105334510" "X46"
20.0853401368443 "triploid" "LOC105334510" "X47"
6.68964994580884 "triploid" "LOC105334510" "X48"
3337.32676516569 "triploid" "LOC105334510" "R51"
36.4106349293809 "triploid" "LOC105334510" "R52"
180.988248742114 "triploid" "LOC105334510" "R53"
217.889030578827 "triploid" "LOC105334510" "R54"
1469.28922875134 "triploid" "LOC105334510" "R55"
37.6150806006275 "triploid" "LOC105334510" "R56"
8106.58795212653 "triploid" "LOC105334510" "R57"
462.892754387127 "triploid" "LOC105334510" "R58"
6970.19425174942 "triploid" "LOC105334510" "R59"
28073.722369565 "triploid" "LOC105334510" "R60"
89.4275334696046 "triploid" "LOC105334510" "R61"
7030.01237955117 "triploid" "LOC105334510" "R62"
13.257784298503 "triploid" "LOC117680673" "T55"
11.4318947393495 "triploid" "LOC117680673" "T56"
12.2171318561927 "triploid" "LOC117680673" "T57"
29.3208660810883 "triploid" "LOC117680673" "T58"
32.6509583580998 "triploid" "LOC117680673" "T59"
16.8501754047254 "triploid" "LOC117680673" "T60"
11.4648565178684 "triploid" "LOC117680673" "T61"
1.92062082277844 "triploid" "LOC117680673" "T62"
4.00339602004169 "triploid" "LOC117680673" "X45"
4.97546877997674 "triploid" "LOC117680673" "X46"
24.1656193320201 "triploid" "LOC117680673" "X47"
13.9109082159192 "triploid" "LOC117680673" "X48"
3367.93985475436 "triploid" "LOC117680673" "R51"
61.9260860634147 "triploid" "LOC117680673" "R52"
203.549279834879 "triploid" "LOC117680673" "R53"
337.827806070594 "triploid" "LOC117680673" "R54"
901.650450691288 "triploid" "LOC117680673" "R55"
47.1317679341218 "triploid" "LOC117680673" "R56"
7061.10162659068 "triploid" "LOC117680673" "R57"
583.333854345886 "triploid" "LOC117680673" "R58"
3436.9809202131 "triploid" "LOC117680673" "R59"
35026.6733442092 "triploid" "LOC117680673" "R60"
111.659416837006 "triploid" "LOC117680673" "R61"
2905.71920047638 "triploid" "LOC117680673" "R62"
4.75259476616765 "triploid" "LOC105348304" "T55"
5.05495614139564 "triploid" "LOC105348304" "T56"
11.4848111151807 "triploid" "LOC105348304" "T57"
41.111220386988 "triploid" "LOC105348304" "T58"
21.9339722387332 "triploid" "LOC105348304" "T59"
28.3914756904139 "triploid" "LOC105348304" "T60"
13.0312645918496 "triploid" "LOC105348304" "T61"
4.76186246833532 "triploid" "LOC105348304" "T62"
2.25169801002085 "triploid" "LOC105348304" "X45"
2.73773438998837 "triploid" "LOC105348304" "X46"
20.9013959758794 "triploid" "LOC105348304" "X47"
12.8792998916177 "triploid" "LOC105348304" "X48"
2880.75440044315 "triploid" "LOC105348304" "R51"
57.2010025200751 "triploid" "LOC105348304" "R52"
192.862475633043 "triploid" "LOC105348304" "R53"
292.850765261181 "triploid" "LOC105348304" "R54"
2635.14665170295 "triploid" "LOC105348304" "R55"
28.0983932671333 "triploid" "LOC105348304" "R56"
16001.8991430406 "triploid" "LOC105348304" "R57"
323.922254434711 "triploid" "LOC105348304" "R58"
