biosample_accession	library_ID	title	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	design_description	filetype	filename	filename2	filename3	filename4	assembly	fasta_file
SAMN32287759	X47_S150	Tag-seq of Crassostrea gigas following marine heatwave exposure	RNA-Seq	TRANSCRIPTOMIC	PolyA	single	ILLUMINA	Illumina NovaSeq 6000	"QuantSeq 3' mRNA-Seq (Tag-seq) protocol (v.015UG009V0251, Lexogen, Vienna, Austria)"	fastq	X47_S150_L001_R1_001.fastq.gz	X47_S150_L002_R1_001.fastq.gz				
SAMN32287760	X48_S154	Tag-seq of Crassostrea gigas following marine heatwave exposure	RNA-Seq	TRANSCRIPTOMIC	PolyA	single	ILLUMINA	Illumina NovaSeq 6000	"QuantSeq 3' mRNA-Seq (Tag-seq) protocol (v.015UG009V0251, Lexogen, Vienna, Austria)"	fastq	X48_S154_L001_R1_001.fastq.gz	X48_S154_L002_R1_001.fastq.gz				
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
																
