"count" "ploidy" "gene" "sample"
2.26454296527073 "diploid" "LOC105337844" "N43"
8.60141637426179 "diploid" "LOC105337844" "N44"
6.52640741063238 "diploid" "LOC105337844" "N45"
8.5 "diploid" "LOC105337844" "N46"
2.60250840562642 "diploid" "LOC105337844" "N47"
0.5 "diploid" "LOC117691913" "D54"
3.71197378332403 "diploid" "LOC117691913" "D55"
2.21036225694606 "diploid" "LOC117691913" "D56"
0.5 "diploid" "LOC117691913" "D57"
0.5 "diploid" "LOC117691913" "D58"
0.5 "diploid" "LOC117691913" "D59"
3.61509781725252 "diploid" "LOC117691913" "M45"
0.5 "diploid" "LOC117691913" "M46"
0.5 "diploid" "LOC117691913" "M48"
0.5 "diploid" "LOC117691913" "M49"
0.5 "diploid" "LOC117691913" "M89"
0.5 "diploid" "LOC117691913" "M90"
2.36706941480823 "diploid" "LOC117691913" "M41"
44.5294989096949 "diploid" "LOC117691913" "M42"
4.76649789682472 "diploid" "LOC117691913" "M44"
5.18286373405127 "diploid" "LOC117691913" "M47"
39.3755132414792 "diploid" "LOC117691913" "N41"
2.55604728236651 "diploid" "LOC117691913" "N42"
2.26454296527073 "diploid" "LOC117691913" "N43"
73.4127473683561 "diploid" "LOC117691913" "N44"
0.5 "diploid" "LOC117691913" "N45"
2.5 "diploid" "LOC117691913" "N46"
0.5 "diploid" "LOC117691913" "N47"
5.63644097474714 "diploid" "LOC117692755" "D54"
43.0586526290434 "diploid" "LOC117692755" "D55"
31.2865206250291 "diploid" "LOC117692755" "D56"
11.4368023130855 "diploid" "LOC117692755" "D57"
79.6053671545941 "diploid" "LOC117692755" "D58"
53.8966309111071 "diploid" "LOC117692755" "D59"
5.69182969542087 "diploid" "LOC117692755" "M45"
27.2468482127389 "diploid" "LOC117692755" "M46"
63.4930313343654 "diploid" "LOC117692755" "M48"
25.5008623541013 "diploid" "LOC117692755" "M49"
54.674372252879 "diploid" "LOC117692755" "M89"
12.4094778379373 "diploid" "LOC117692755" "M90"
455.131402505804 "diploid" "LOC117692755" "M41"
549.820414968574 "diploid" "LOC117692755" "M42"
409.017173620967 "diploid" "LOC117692755" "M44"
96.0304201746458 "diploid" "LOC117692755" "M47"
464.784700998237 "diploid" "LOC117692755" "N41"
320.215352407993 "diploid" "LOC117692755" "N42"
401.933524599092 "diploid" "LOC117692755" "N43"
580.763947806501 "diploid" "LOC117692755" "N44"
283.741148299722 "diploid" "LOC117692755" "N45"
368.5 "diploid" "LOC117692755" "N46"
307.466227221457 "diploid" "LOC117692755" "N47"
15.9093229242414 "diploid" "LOC105343216" "D54"
26.9987837124233 "diploid" "LOC105343216" "D55"
2.21036225694606 "diploid" "LOC105343216" "D56"
8.15576161915986 "diploid" "LOC105343216" "D57"
4.23726144037452 "diploid" "LOC105343216" "D58"
5.02513821280569 "diploid" "LOC105343216" "D59"
57.6101266496295 "diploid" "LOC105343216" "M45"
9.41561607091296 "diploid" "LOC105343216" "M46"
13.5330409657308 "diploid" "LOC105343216" "M48"
9.37127373855207 "diploid" "LOC105343216" "M49"
8.46681944895279 "diploid" "LOC105343216" "M89"
33.8465379462244 "diploid" "LOC105343216" "M90"
15.4365553184658 "diploid" "LOC105343216" "M41"
323.382992004429 "diploid" "LOC105343216" "M42"
5.8331223710309 "diploid" "LOC105343216" "M44"
4.24629098724101 "diploid" "LOC105343216" "M47"
435.905748304566 "diploid" "LOC105343216" "N41"
150.591451612756 "diploid" "LOC105343216" "N42"
2.26454296527073 "diploid" "LOC105343216" "N43"
1401.03235570051 "diploid" "LOC105343216" "N44"
17.5748209967918 "diploid" "LOC105343216" "N45"
5.5 "diploid" "LOC105343216" "N46"
20.473829853451 "diploid" "LOC105343216" "N47"
5.63644097474714 "diploid" "LOC105347073" "D54"
9.33292790414109 "diploid" "LOC105347073" "D55"
3.92072451389213 "diploid" "LOC105347073" "D56"
7.06208138785131 "diploid" "LOC105347073" "D57"
14.826168854769 "diploid" "LOC105347073" "D58"
4.12011057024455 "diploid" "LOC105347073" "D59"
21.2673187816835 "diploid" "LOC105347073" "M45"
12.3874880945506 "diploid" "LOC105347073" "M46"
1.58608674714423 "diploid" "LOC105347073" "M48"
23.8879034925464 "diploid" "LOC105347073" "M49"
2.89004583468584 "diploid" "LOC105347073" "M89"
0.5 "diploid" "LOC105347073" "M90"
273.092134562001 "diploid" "LOC105347073" "M41"
14.1281782339532 "diploid" "LOC105347073" "M42"
384.484810714225 "diploid" "LOC105347073" "M44"
51.0749283277537 "diploid" "LOC105347073" "M47"
18.2716631961048 "diploid" "LOC105347073" "N41"
72.461654882828 "diploid" "LOC105347073" "N42"
54.3185604407574 "diploid" "LOC105347073" "N43"
259.745323976377 "diploid" "LOC105347073" "N44"
11.5484135861594 "diploid" "LOC105347073" "N45"
4.5 "diploid" "LOC105347073" "N46"
19.4225756506378 "diploid" "LOC105347073" "N47"
18.477543411615 "diploid" "LOC105322807" "D54"
8.52993445831008 "diploid" "LOC105322807" "D55"
10.7621735416764 "diploid" "LOC105322807" "D56"
4.87472092523421 "diploid" "LOC105322807" "D57"
2.36863072018726 "diploid" "LOC105322807" "D58"
5.02513821280569 "diploid" "LOC105322807" "D59"
4.65346375633669 "diploid" "LOC105322807" "M45"
12.3874880945506 "diploid" "LOC105322807" "M46"
22.2217349428846 "diploid" "LOC105322807" "M48"
8.56479430777461 "diploid" "LOC105322807" "M49"
14.840275008115 "diploid" "LOC105322807" "M89"
10.0275822703498 "diploid" "LOC105322807" "M90"
105.055887229261 "diploid" "LOC105322807" "M41"
71.7858553776012 "diploid" "LOC105322807" "M42"
159.427046656721 "diploid" "LOC105322807" "M44"
29.5337551511178 "diploid" "LOC105322807" "M47"
80.4724843824714 "diploid" "LOC105322807" "N41"
54.9852529827126 "diploid" "LOC105322807" "N42"
181.36565394025 "diploid" "LOC105322807" "N43"
122.021245613927 "diploid" "LOC105322807" "N44"
50.7200617552699 "diploid" "LOC105322807" "N45"
75.5 "diploid" "LOC105322807" "N46"
97.2153866588153 "diploid" "LOC105322807" "N47"
0.5 "diploid" "LOC109617613" "D54"
5.31796067498605 "diploid" "LOC109617613" "D55"
0.5 "diploid" "LOC109617613" "D56"
8.15576161915986 "diploid" "LOC109617613" "D57"
2.36863072018726 "diploid" "LOC109617613" "D58"
0.5 "diploid" "LOC109617613" "D59"
0.5 "diploid" "LOC109617613" "M45"
2.48124801575844 "diploid" "LOC109617613" "M46"
2.67217349428846 "diploid" "LOC109617613" "M48"
0.5 "diploid" "LOC109617613" "M49"
5.28009166937168 "diploid" "LOC109617613" "M89"
0.5 "diploid" "LOC109617613" "M90"
16.3700900258699 "diploid" "LOC109617613" "M41"
3.64496420783535 "diploid" "LOC109617613" "M42"
16.4993671130927 "diploid" "LOC109617613" "M44"
197.180276830153 "diploid" "LOC109617613" "M47"
3.83218684926964 "diploid" "LOC109617613" "N41"
2.55604728236651 "diploid" "LOC109617613" "N42"
0.5 "diploid" "LOC109617613" "N43"
2.52535409356545 "diploid" "LOC109617613" "N44"
13.5572160563702 "diploid" "LOC109617613" "N45"
7.5 "diploid" "LOC109617613" "N46"
26.7813550703302 "diploid" "LOC109617613" "N47"
8.20466146212071 "diploid" "LOC105328062" "D54"
5.31796067498605 "diploid" "LOC105328062" "D55"
21.0243470833528 "diploid" "LOC105328062" "D56"
2.6873604626171 "diploid" "LOC105328062" "D57"
4.86013834710361 "diploid" "LOC105328062" "D58"
8.64524878305023 "diploid" "LOC105328062" "D59"
0.5 "diploid" "LOC105328062" "M45"
11.3968640866714 "diploid" "LOC105328062" "M46"
14.619127712875 "diploid" "LOC105328062" "M48"
8.56479430777461 "diploid" "LOC105328062" "M49"
5.28009166937168 "diploid" "LOC105328062" "M89"
11.2185300541435 "diploid" "LOC105328062" "M90"
79.8504501293497 "diploid" "LOC105328062" "M41"
52.9160701305891 "diploid" "LOC105328062" "M42"
218.091392738061 "diploid" "LOC105328062" "M44"
20.1680276830153 "diploid" "LOC105328062" "M47"
20.4931210956179 "diploid" "LOC105328062" "N41"
27.2286146707647 "diploid" "LOC105328062" "N42"
16.3808866874366 "diploid" "LOC105328062" "N43"
106.831089912186 "diploid" "LOC105328062" "N44"
73.821290162694 "diploid" "LOC105328062" "N45"
40.5 "diploid" "LOC105328062" "N46"
109.830437092574 "diploid" "LOC105328062" "N47"
15.9093229242414 "diploid" "LOC105333327" "D54"
3.71197378332403 "diploid" "LOC105333327" "D55"
7.34144902778425 "diploid" "LOC105333327" "D56"
7.06208138785131 "diploid" "LOC105333327" "D57"
4.86013834710361 "diploid" "LOC105333327" "D58"
5.93016585536682 "diploid" "LOC105333327" "D59"
1.53836593908417 "diploid" "LOC105333327" "M45"
4.46249603151687 "diploid" "LOC105333327" "M46"
0.5 "diploid" "LOC105333327" "M48"
9.37127373855207 "diploid" "LOC105333327" "M49"
3.68672777958112 "diploid" "LOC105333327" "M89"
2.88189556758745 "diploid" "LOC105333327" "M90"
51.8444089072263 "diploid" "LOC105333327" "M41"
29.8529992731299 "diploid" "LOC105333327" "M42"
55.9644726587214 "diploid" "LOC105333327" "M44"
27.6606096574973 "diploid" "LOC105333327" "M47"
58.2579053873405 "diploid" "LOC105333327" "N41"
29.2846619531312 "diploid" "LOC105333327" "N42"
49.9072030275806 "diploid" "LOC105333327" "N43"
27.8422802631335 "diploid" "LOC105333327" "N44"
33.6452407584781 "diploid" "LOC105333327" "N45"
5.5 "diploid" "LOC105333327" "N46"
42.5501681125284 "diploid" "LOC105333327" "N47"
0.5 "diploid" "LOC105319237" "D54"
0.5 "diploid" "LOC105319237" "D55"
3.92072451389213 "diploid" "LOC105319237" "D56"
0.5 "diploid" "LOC105319237" "D57"
2.36863072018726 "diploid" "LOC105319237" "D58"
0.5 "diploid" "LOC105319237" "D59"
0.5 "diploid" "LOC105319237" "M45"
2.48124801575844 "diploid" "LOC105319237" "M46"
0.5 "diploid" "LOC105319237" "M48"
3.72591772310984 "diploid" "LOC105319237" "M49"
0.5 "diploid" "LOC105319237" "M89"
0.5 "diploid" "LOC105319237" "M90"
0.5 "diploid" "LOC105319237" "M41"
16.2248210391767 "diploid" "LOC105319237" "M42"
0.5 "diploid" "LOC105319237" "M44"
4.24629098724101 "diploid" "LOC105319237" "M47"
7.16437369853928 "diploid" "LOC105319237" "N41"
2.55604728236651 "diploid" "LOC105319237" "N42"
29.6149589269671 "diploid" "LOC105319237" "N43"
11.63944751461 "diploid" "LOC105319237" "N44"
28.6232345829511 "diploid" "LOC105319237" "N45"
4.5 "diploid" "LOC105319237" "N46"
6.80752521687926 "diploid" "LOC105319237" "N47"
82.6830555959542 "diploid" "LOC105321541" "D54"
92.0412528247349 "diploid" "LOC105321541" "D55"
101.411373159818 "diploid" "LOC105321541" "D56"
128.460587063101 "diploid" "LOC105321541" "D57"
72.7537211805741 "diploid" "LOC105321541" "D58"
318.164702538959 "diploid" "LOC105321541" "D59"
216.480115329508 "diploid" "LOC105321541" "M45"
212.493537686153 "diploid" "LOC105321541" "M46"
354.564279569019 "diploid" "LOC105321541" "M48"
332.769525480314 "diploid" "LOC105321541" "M49"
80.9648764344232 "diploid" "LOC105321541" "M89"
144.604681839041 "diploid" "LOC105321541" "M90"
2128.02559817398 "diploid" "LOC105321541" "M41"
1531.0492478132 "diploid" "LOC105321541" "M42"
1167.38717478156 "diploid" "LOC105321541" "M44"
582.111675769167 "diploid" "LOC105321541" "M47"
813.553591221793 "diploid" "LOC105321541" "N41"
810.582629252407 "diploid" "LOC105321541" "N42"
2542.32414147249 "diploid" "LOC105321541" "N43"
1093.17853347856 "diploid" "LOC105321541" "N44"
1104.33695738083 "diploid" "LOC105321541" "N45"
834.5 "diploid" "LOC105321541" "N46"
1335.59283757278 "diploid" "LOC105321541" "N47"
80.1148351085806 "diploid" "LOC117689114" "D54"
93.6472397163969 "diploid" "LOC117689114" "D55"
103.976916545237 "diploid" "LOC117689114" "D56"
129.554267294409 "diploid" "LOC117689114" "D57"
72.7537211805741 "diploid" "LOC117689114" "D58"
321.784813109204 "diploid" "LOC117689114" "D59"
217.518481268592 "diploid" "LOC117689114" "M45"
217.446657725549 "diploid" "LOC117689114" "M46"
356.736453063308 "diploid" "LOC117689114" "M48"
331.963046049536 "diploid" "LOC117689114" "M49"
81.7615583793185 "diploid" "LOC117689114" "M89"
145.795629622835 "diploid" "LOC117689114" "M90"
2126.15852875917 "diploid" "LOC117689114" "M41"
1530.00092641059 "diploid" "LOC117689114" "M42"
1165.25392583315 "diploid" "LOC117689114" "M44"
582.111675769167 "diploid" "LOC117689114" "M47"
823.550151769601 "diploid" "LOC117689114" "N41"
820.862865664239 "diploid" "LOC117689114" "N42"
2534.38369812877 "diploid" "LOC117689114" "N43"
1096.21656461891 "diploid" "LOC117689114" "N44"
1112.37216726168 "diploid" "LOC117689114" "N45"
855.5 "diploid" "LOC117689114" "N46"
1340.84910858684 "diploid" "LOC117689114" "N47"
0.5 "diploid" "LOC105334872" "D54"
0.5 "diploid" "LOC105334872" "D55"
6.48626789931122 "diploid" "LOC105334872" "D56"
1.59368023130855 "diploid" "LOC105334872" "D57"
3.61438453364544 "diploid" "LOC105334872" "D58"
0.5 "diploid" "LOC105334872" "D59"
11.9220253299259 "diploid" "LOC105334872" "M45"
5.45312003939609 "diploid" "LOC105334872" "M46"
2.67217349428846 "diploid" "LOC105334872" "M48"
2.11295886155492 "diploid" "LOC105334872" "M49"
0.5 "diploid" "LOC105334872" "M89"
4.07284335138118 "diploid" "LOC105334872" "M90"
25.7054370999111 "diploid" "LOC105334872" "M41"
6.7899284156707 "diploid" "LOC105334872" "M42"
7.96637131944326 "diploid" "LOC105334872" "M44"
7.05600922767177 "diploid" "LOC105334872" "M47"
4.94291579902619 "diploid" "LOC105334872" "N41"
44.7050165708801 "diploid" "LOC105334872" "N42"
11.0872577916244 "diploid" "LOC105334872" "N43"
33.9183425438299 "diploid" "LOC105334872" "N44"
64.7816790467454 "diploid" "LOC105334872" "N45"
8.5 "diploid" "LOC105334872" "N46"
46.7551849237812 "diploid" "LOC105334872" "N47"
0.5 "diploid" "LOC105332018" "D54"
2.10598689166202 "diploid" "LOC105332018" "D55"
1.35518112847303 "diploid" "LOC105332018" "D56"
3.78104069392565 "diploid" "LOC105332018" "D57"
1.74575381345817 "diploid" "LOC105332018" "D58"
0.5 "diploid" "LOC105332018" "D59"
1.53836593908417 "diploid" "LOC105332018" "M45"
1.49062400787922 "diploid" "LOC105332018" "M46"
0.5 "diploid" "LOC105332018" "M48"
0.5 "diploid" "LOC105332018" "M49"
1.29668194489528 "diploid" "LOC105332018" "M89"
0.5 "diploid" "LOC105332018" "M90"
5.16767353702057 "diploid" "LOC105332018" "M41"
0.5 "diploid" "LOC105332018" "M42"
2.63324894841236 "diploid" "LOC105332018" "M44"
37.9629098724101 "diploid" "LOC105332018" "M47"
1.61072894975655 "diploid" "LOC105332018" "N41"
6.66814184709954 "diploid" "LOC105332018" "N42"
6.67590037844757 "diploid" "LOC105332018" "N43"
3.53803114034817 "diploid" "LOC105332018" "N44"
6.52640741063238 "diploid" "LOC105332018" "N45"
10.5 "diploid" "LOC105332018" "N46"
6.80752521687926 "diploid" "LOC105332018" "N47"
121.206362906558 "diploid" "LOC105319208" "D54"
108.101121741355 "diploid" "LOC105319208" "D55"
93.7147430035605 "diploid" "LOC105319208" "D56"
58.4650522593532 "diploid" "LOC105319208" "D57"
29.152337709538 "diploid" "LOC105319208" "D58"
194.175915508083 "diploid" "LOC105319208" "D59"
63.8403222841346 "diploid" "LOC105319208" "M45"
86.684288685492 "diploid" "LOC105319208" "M46"
214.459089187413 "diploid" "LOC105319208" "M48"
164.215324447825 "diploid" "LOC105319208" "M49"
129.562475073035 "diploid" "LOC105319208" "M89"
52.901702486924 "diploid" "LOC105319208" "M90"
681.046801697599 "diploid" "LOC105319208" "M41"
708.116946762953 "diploid" "LOC105319208" "M42"
955.128904414531 "diploid" "LOC105319208" "M44"
449.118345722111 "diploid" "LOC105319208" "M47"
911.297738800369 "diploid" "LOC105319208" "N41"
365.448392620056 "diploid" "LOC105319208" "N42"
1202.15375934937 "diploid" "LOC105319208" "N43"
1108.3686891803 "diploid" "LOC105319208" "N44"
313.873185352884 "diploid" "LOC105319208" "N45"
720.5 "diploid" "LOC105319208" "N46"
1004.44776368662 "diploid" "LOC105319208" "N47"
44.1597482853507 "diploid" "LOC105337716" "D54"
35.8317116165643 "diploid" "LOC105337716" "D55"
15.0380791840415 "diploid" "LOC105337716" "D56"
16.9052034696283 "diploid" "LOC105337716" "D57"
5.4830152538327 "diploid" "LOC105337716" "D58"
14.9804422809782 "diploid" "LOC105337716" "D59"
9.84529345175756 "diploid" "LOC105337716" "M45"
10.4062400787922 "diploid" "LOC105337716" "M46"
26.5660819314615 "diploid" "LOC105337716" "M48"
10.984232600107 "diploid" "LOC105337716" "M49"
21.2137305672773 "diploid" "LOC105337716" "M89"
8.83663448655609 "diploid" "LOC105337716" "M90"
152.666157306871 "diploid" "LOC105337716" "M41"
99.0422118455076 "diploid" "LOC105337716" "M42"
261.822996180514 "diploid" "LOC105337716" "M44"
37.0263371255999 "diploid" "LOC105337716" "M47"
151.55913716689 "diploid" "LOC105337716" "N41"
109.470505965425 "diploid" "LOC105337716" "N42"
165.484767252814 "diploid" "LOC105337716" "N43"
114.932506286448 "diploid" "LOC105337716" "N44"
89.8917099243804 "diploid" "LOC105337716" "N45"
82.5 "diploid" "LOC105337716" "N46"
87.7540988334964 "diploid" "LOC105337716" "N47"
437.097482853507 "diploid" "LOC105330352" "D54"
96.8592134997209 "diploid" "LOC105330352" "D55"
77.4663015625729 "diploid" "LOC105330352" "D56"
95.650180123844 "diploid" "LOC105330352" "D57"
95.8001667295503 "diploid" "LOC105330352" "D58"
107.293261822214 "diploid" "LOC105330352" "D59"
184.290771217899 "diploid" "LOC105330352" "M45"
120.365504953385 "diploid" "LOC105330352" "M46"
117.797368691577 "diploid" "LOC105330352" "M48"
61.792436739087 "diploid" "LOC105330352" "M49"
67.4212833712035 "diploid" "LOC105330352" "M89"
80.2935015141797 "diploid" "LOC105330352" "M90"
1464.28242120965 "diploid" "LOC105330352" "M41"
786.741051958837 "diploid" "LOC105330352" "M42"
2468.6690333131 "diploid" "LOC105330352" "M44"
346.095343572983 "diploid" "LOC105330352" "M47"
329.275769127938 "diploid" "LOC105330352" "N41"
252.365792089898 "diploid" "LOC105330352" "N42"
584.563721504613 "diploid" "LOC105330352" "N43"
1386.85487704555 "diploid" "LOC105330352" "N44"
393.22088292621 "diploid" "LOC105330352" "N45"
940.5 "diploid" "LOC105330352" "N46"
997.088984266923 "diploid" "LOC105330352" "N47"
31.3186458484828 "diploid" "LOC105318831" "D54"
6.92394756664806 "diploid" "LOC105318831" "D55"
21.0243470833528 "diploid" "LOC105318831" "D56"
16.9052034696283 "diploid" "LOC105318831" "D57"
9.22027669420722 "diploid" "LOC105318831" "D58"
5.02513821280569 "diploid" "LOC105318831" "D59"
30.612612233441 "diploid" "LOC105318831" "M45"
0.5 "diploid" "LOC105318831" "M46"
33.0826024143269 "diploid" "LOC105318831" "M48"
9.37127373855207 "diploid" "LOC105318831" "M49"
5.28009166937168 "diploid" "LOC105318831" "M89"
18.3642167569059 "diploid" "LOC105318831" "M90"
78.9169154219456 "diploid" "LOC105318831" "M41"
67.5925697671541 "diploid" "LOC105318831" "M42"
25.0323629067421 "diploid" "LOC105318831" "M44"
131.620184553435 "diploid" "LOC105318831" "M47"
37.1540553419661 "diploid" "LOC105318831" "N41"
86.8539858593936 "diploid" "LOC105318831" "N42"
155.779780943825 "diploid" "LOC105318831" "N43"
324.556654970472 "diploid" "LOC105318831" "N44"
99.9357222754344 "diploid" "LOC105318831" "N45"
53.5 "diploid" "LOC105318831" "N46"
83.5490820222436 "diploid" "LOC105318831" "N47"
288.14069458584 "diploid" "LOC105330030" "D54"
37.4376985082264 "diploid" "LOC105330030" "D55"
88.5836562327223 "diploid" "LOC105330030" "D56"
215.955005567785 "diploid" "LOC105330030" "D57"
93.9315360093631 "diploid" "LOC105330030" "D58"
92.812819541236 "diploid" "LOC105330030" "D59"
399.232520608323 "diploid" "LOC105330030" "M45"
42.1062083309272 "diploid" "LOC105330030" "M46"
153.638231347337 "diploid" "LOC105330030" "M48"
34.3721360926534 "diploid" "LOC105330030" "M49"
188.516938995286 "diploid" "LOC105330030" "M89"
92.202979352117 "diploid" "LOC105330030" "M90"
855.617791982169 "diploid" "LOC105330030" "M41"
1467.10164225388 "diploid" "LOC105330030" "M42"
667.140296378863 "diploid" "LOC105330030" "M44"
856.527490584571 "diploid" "LOC105330030" "M47"
221.535061001553 "diploid" "LOC105330030" "N41"
190.684373618903 "diploid" "LOC105330030" "N42"
1598.29365505265 "diploid" "LOC105330030" "N43"
410.634203947003 "diploid" "LOC105330030" "N44"
917.518327651228 "diploid" "LOC105330030" "N45"
1001.5 "diploid" "LOC105330030" "N46"
1969.49912186914 "diploid" "LOC105330030" "N47"
121.206362906558 "diploid" "LOC105327678" "D54"
75.9813839081147 "diploid" "LOC105327678" "D55"
73.1903959202077 "diploid" "LOC105327678" "D56"
92.3691394299183 "diploid" "LOC105327678" "D57"
42.2327527508488 "diploid" "LOC105327678" "D58"
104.578178894531 "diploid" "LOC105327678" "D59"
136.525938020027 "diploid" "LOC105327678" "M45"
92.6280327327673 "diploid" "LOC105327678" "M46"
135.174756645885 "diploid" "LOC105327678" "M48"
165.021803878602 "diploid" "LOC105327678" "M49"
91.3217417180619 "diploid" "LOC105327678" "M89"
75.5297103790048 "diploid" "LOC105327678" "M90"
625.034719253352 "diploid" "LOC105327678" "M41"
594.898235280881 "diploid" "LOC105327678" "M42"
499.680253928492 "diploid" "LOC105327678" "M44"
282.408396789886 "diploid" "LOC105327678" "M47"
540.314269581682 "diploid" "LOC105327678" "N41"
452.830402120633 "diploid" "LOC105327678" "N42"
864.243781500025 "diploid" "LOC105327678" "N43"
612.156936256765 "diploid" "LOC105327678" "N44"
465.537771853799 "diploid" "LOC105327678" "N45"
474.5 "diploid" "LOC105327678" "N46"
763.71055124239 "diploid" "LOC105327678" "N47"
21.0457638989886 "diploid" "LOC117684408" "D54"
9.33292790414109 "diploid" "LOC117684408" "D55"
16.7484414409876 "diploid" "LOC117684408" "D56"
15.8115232383197 "diploid" "LOC117684408" "D57"
14.826168854769 "diploid" "LOC117684408" "D58"
14.0754146384171 "diploid" "LOC117684408" "D59"
11.9220253299259 "diploid" "LOC117684408" "M45"
16.3499841260675 "diploid" "LOC117684408" "M46"
8.10260723000961 "diploid" "LOC117684408" "M48"
20.6619857694365 "diploid" "LOC117684408" "M49"
5.28009166937168 "diploid" "LOC117684408" "M89"
24.3189556758745 "diploid" "LOC117684408" "M90"
24.771902392507 "diploid" "LOC117684408" "M41"
34.046284883577 "diploid" "LOC117684408" "M42"
19.6992405357112 "diploid" "LOC117684408" "M44"
593.35054873089 "diploid" "LOC117684408" "M47"
28.2682237439137 "diploid" "LOC117684408" "N41"
25.1725673883982 "diploid" "LOC117684408" "N42"
15.4986152048012 "diploid" "LOC117684408" "N43"
28.8549573099163 "diploid" "LOC117684408" "N44"
17.5748209967918 "diploid" "LOC117684408" "N45"
57.5 "diploid" "LOC117684408" "N46"
29.9351176787699 "diploid" "LOC117684408" "N47"
13.3411024368678 "diploid" "LOC105333443" "D54"
6.12095412081705 "diploid" "LOC105333443" "D55"
1.35518112847303 "diploid" "LOC105333443" "D56"
