"count" "ploidy" "gene" "sample"
0.5 "triploid" "LOC105348135" "T55"
37.9551062910597 "triploid" "LOC105348135" "T56"
0.5 "triploid" "LOC105348135" "T57"
0.5 "triploid" "LOC105348135" "T58"
26.3139408924363 "triploid" "LOC105348135" "T59"
5.43109311844752 "triploid" "LOC105348135" "T60"
10.9252168117329 "triploid" "LOC105348135" "T61"
13.5774815911139 "triploid" "LOC105348135" "T62"
24.887602503679 "triploid" "LOC105348135" "X45"
3.5650405053014 "triploid" "LOC105348135" "X46"
4.67879349178719 "triploid" "LOC105348135" "X47"
51.8497705434485 "triploid" "LOC105348135" "X48"
179.550865285152 "triploid" "LOC105348135" "R41"
144.179659227541 "triploid" "LOC105348135" "R42"
779.991769787183 "triploid" "LOC105348135" "R43"
9.02056823218534 "triploid" "LOC105348135" "R46"
241.145699926348 "triploid" "LOC105348135" "R47"
334.130415413802 "triploid" "LOC105348135" "R48"
503.48905288788 "triploid" "LOC105348135" "R50"
406.175140833821 "triploid" "LOC105348135" "R78"
240.908638437319 "triploid" "LOC105348135" "X41"
22.305517213487 "triploid" "LOC105348135" "X42"
142.078857789884 "triploid" "LOC105348135" "X43"
5.73312890648203 "triploid" "LOC105327005" "T55"
5.18188828638246 "triploid" "LOC105327005" "T56"
4.32372367491162 "triploid" "LOC105327005" "T57"
5.83926690559661 "triploid" "LOC105327005" "T58"
5.41694112236881 "triploid" "LOC105327005" "T59"
21.2105910974796 "triploid" "LOC105327005" "T60"
10.9252168117329 "triploid" "LOC105327005" "T61"
7.76526755061882 "triploid" "LOC105327005" "T62"
5.91946722303978 "triploid" "LOC105327005" "X45"
8.92886138957886 "triploid" "LOC105327005" "X46"
12.2006217770041 "triploid" "LOC105327005" "X47"
9.05829509057476 "triploid" "LOC105327005" "X48"
5.27468974093738 "triploid" "LOC105327005" "R41"
660.400149166494 "triploid" "LOC105327005" "R42"
433.550983215102 "triploid" "LOC105327005" "R43"
5.92217978411794 "triploid" "LOC105327005" "R46"
228.961107525014 "triploid" "LOC105327005" "R47"
5.93372012074597 "triploid" "LOC105327005" "R48"
21.3277040533284 "triploid" "LOC105327005" "R50"
5.34099213405514 "triploid" "LOC105327005" "R78"
8.25511736894578 "triploid" "LOC105327005" "X41"
15.037011475658 "triploid" "LOC105327005" "X42"
321.476725537339 "triploid" "LOC105327005" "X43"
0.5 "triploid" "LOC117688394" "T55"
0.5 "triploid" "LOC117688394" "T56"
0.5 "triploid" "LOC117688394" "T57"
0.5 "triploid" "LOC117688394" "T58"
0.5 "triploid" "LOC117688394" "T59"
0.5 "triploid" "LOC117688394" "T60"
0.5 "triploid" "LOC117688394" "T61"
0.5 "triploid" "LOC117688394" "T62"
0.5 "triploid" "LOC117688394" "X45"
0.5 "triploid" "LOC117688394" "X46"
0.5 "triploid" "LOC117688394" "X47"
0.5 "triploid" "LOC117688394" "X48"
2.09156324697913 "triploid" "LOC117688394" "R41"
2.55256656039345 "triploid" "LOC117688394" "R42"
0.5 "triploid" "LOC117688394" "R43"
2.0491942240337 "triploid" "LOC117688394" "R46"
9.63844430100055 "triploid" "LOC117688394" "R47"
64.6178974248024 "triploid" "LOC117688394" "R48"
2.58277040533284 "triploid" "LOC117688394" "R50"
12.1183811217323 "triploid" "LOC117688394" "R78"
0.5 "triploid" "LOC117688394" "X41"
5.95137930337174 "triploid" "LOC117688394" "X42"
5.34859102020149 "triploid" "LOC117688394" "X43"
0.5 "triploid" "LOC117687184" "T55"
1.43637765727649 "triploid" "LOC117687184" "T56"
0.5 "triploid" "LOC117687184" "T57"
0.5 "triploid" "LOC117687184" "T58"
0.5 "triploid" "LOC117687184" "T59"
1.4862186236895 "triploid" "LOC117687184" "T60"
2.10387950949736 "triploid" "LOC117687184" "T61"
0.5 "triploid" "LOC117687184" "T62"
0.5 "triploid" "LOC117687184" "X45"
1.26626012632535 "triploid" "LOC117687184" "X46"
1.33575869835744 "triploid" "LOC117687184" "X47"
1.56978688632184 "triploid" "LOC117687184" "X48"
0.5 "triploid" "LOC117687184" "R41"
30.262215125705 "triploid" "LOC117687184" "R42"
1.33279035233673 "triploid" "LOC117687184" "R43"
2.0491942240337 "triploid" "LOC117687184" "R46"
