"count" "ploidy" "gene" "sample"
13.5810280724597 "triploid" "LOC105334510" "T55"
7.08065153342777 "triploid" "LOC105334510" "T56"
14.0301901305782 "triploid" "LOC105334510" "T57"
37.1705350929837 "triploid" "LOC105334510" "T58"
14.0236235879242 "triploid" "LOC105334510" "T59"
13.5 "triploid" "LOC105334510" "T60"
4.57262617022228 "triploid" "LOC105334510" "T61"
5.89009123756481 "triploid" "LOC105334510" "X45"
5.11888154439959 "triploid" "LOC105334510" "X46"
20.8476508536647 "triploid" "LOC105334510" "X47"
6.84218056707011 "triploid" "LOC105334510" "X48"
3464.98600001237 "triploid" "LOC105334510" "R51"
37.6224197830707 "triploid" "LOC105334510" "R52"
224.411248142149 "triploid" "LOC105334510" "R54"
1512.29724510978 "triploid" "LOC105334510" "R55"
38.5330856683756 "triploid" "LOC105334510" "R56"
8380.65566177207 "triploid" "LOC105334510" "R57"
477.166118729384 "triploid" "LOC105334510" "R58"
7168.52907859951 "triploid" "LOC105334510" "R59"
28780.5 "triploid" "LOC105334510" "R60"
92.0430872586038 "triploid" "LOC105334510" "R61"
7317.69422090783 "triploid" "LOC105334510" "R62"
4.86034269081991 "triploid" "LOC105348304" "T55"
5.20046538101984 "triploid" "LOC105348304" "T56"
11.7751584421485 "triploid" "LOC105348304" "T57"
42.6032069586109 "triploid" "LOC105348304" "T58"
22.6295658711486 "triploid" "LOC105348304" "T59"
29.5 "triploid" "LOC105348304" "T60"
13.5324037447113 "triploid" "LOC105348304" "T61"
2.29669707918827 "triploid" "LOC105348304" "X45"
2.80944077219979 "triploid" "LOC105348304" "X46"
21.6954696392341 "triploid" "LOC105348304" "X47"
13.1843611341402 "triploid" "LOC105348304" "X48"
2990.94623801854 "triploid" "LOC105348304" "R51"
59.1143470259011 "triploid" "LOC105348304" "R52"
301.62202336358 "triploid" "LOC105348304" "R54"
2712.29245593212 "triploid" "LOC105348304" "R55"
28.7810124200741 "triploid" "LOC105348304" "R56"
16542.9081772575 "triploid" "LOC105348304" "R57"
333.905809821645 "triploid" "LOC105348304" "R58"
5632.88726176075 "triploid" "LOC105348304" "R59"
18119.5 "triploid" "LOC105348304" "R60"
132.093187934243 "triploid" "LOC105348304" "R61"
6212.04327269985 "triploid" "LOC105348304" "R62"
13.5810280724597 "triploid" "LOC117680673" "T55"
11.7811169144476 "triploid" "LOC117680673" "T56"
12.5268356716251 "triploid" "LOC117680673" "T57"
30.3796952609497 "triploid" "LOC117680673" "T58"
33.6943488067229 "triploid" "LOC117680673" "T59"
17.5 "triploid" "LOC117680673" "T60"
11.9033532766224 "triploid" "LOC117680673" "T61"
4.09339415837654 "triploid" "LOC117680673" "X45"
5.11888154439959 "triploid" "LOC117680673" "X46"
25.0867447815116 "triploid" "LOC117680673" "X47"
14.2413912286519 "triploid" "LOC117680673" "X48"
3496.77027524184 "triploid" "LOC117680673" "R51"
63.9988759447262 "triploid" "LOC117680673" "R52"
347.948488496439 "triploid" "LOC117680673" "R54"
928.03728180776 "triploid" "LOC117680673" "R55"
48.285158916677 "triploid" "LOC117680673" "R56"
7299.82133058941 "triploid" "LOC117680673" "R57"
601.32505311609 "triploid" "LOC117680673" "R58"
3534.77198875431 "triploid" "LOC117680673" "R59"
35908.5 "triploid" "LOC117680673" "R60"
114.928859073255 "triploid" "LOC117680673" "R61"
3024.61490248397 "triploid" "LOC117680673" "R62"
11.8368909961318 "triploid" "LOC105348305" "T55"
11.7811169144476 "triploid" "LOC105348305" "T56"
15.5335445895314 "triploid" "LOC105348305" "T57"
77.9155740851878 "triploid" "LOC105348305" "T58"
44.7591317422972 "triploid" "LOC105348305" "T59"
39.5 "triploid" "LOC105348305" "T60"
