"count" "ploidy" "gene" "sample"
0.5 "diploid" "LOC117687720" "N48"
0.5 "diploid" "LOC117687720" "N49"
0.5 "diploid" "LOC117687720" "N50"
0.5 "diploid" "LOC117687720" "N51"
1.27332904432124 "diploid" "LOC117687720" "N52"
0.5 "diploid" "LOC117687720" "N53"
0.5 "diploid" "LOC117687720" "N55"
0.5 "diploid" "LOC117687720" "N57"
1.40198265068323 "diploid" "LOC117687720" "N58"
1.47797784955437 "diploid" "LOC117687720" "N59"
22.7390225138474 "triploid" "LOC117687720" "R51"
0.5 "triploid" "LOC117687720" "R52"
29.3862696647322 "triploid" "LOC117687720" "R54"
12.9108412721156 "triploid" "LOC117687720" "R55"
44.3218691101225 "triploid" "LOC117687720" "R56"
20.631727910225 "triploid" "LOC117687720" "R57"
12.9672141884576 "triploid" "LOC117687720" "R58"
15.2215722262929 "triploid" "LOC117687720" "R59"
36.8011452630008 "triploid" "LOC117687720" "R60"
0.5 "triploid" "LOC117687720" "R61"
30.2902140434739 "triploid" "LOC117687720" "R62"
1.60301667357 "diploid" "LOC117688097" "N48"
1.48635973806726 "diploid" "LOC117688097" "N49"
1.36527929791949 "diploid" "LOC117688097" "N50"
0.5 "diploid" "LOC117688097" "N51"
1.27332904432124 "diploid" "LOC117688097" "N52"
0.5 "diploid" "LOC117688097" "N53"
0.5 "diploid" "LOC117688097" "N55"
11.7780013565329 "diploid" "LOC117688097" "N57"
0.5 "diploid" "LOC117688097" "N58"
1.47797784955437 "diploid" "LOC117688097" "N59"
36.9719969227097 "triploid" "LOC117688097" "R51"
0.5 "triploid" "LOC117688097" "R52"
39.2901335497832 "triploid" "LOC117688097" "R54"
26.2763626420862 "triploid" "LOC117688097" "R55"
61.1047125991056 "triploid" "LOC117688097" "R56"
29.0199478728187 "triploid" "LOC117688097" "R57"
32.9147568899898 "triploid" "LOC117688097" "R58"
38.5307282512566 "triploid" "LOC117688097" "R59"
60.6834776728698 "triploid" "LOC117688097" "R60"
1.60101183021817 "triploid" "LOC117688097" "R61"
48.9090978206451 "triploid" "LOC117688097" "R62"
4.91206669428002 "diploid" "LOC105323935" "N48"
4.44543895226903 "diploid" "LOC105323935" "N49"
0.5 "diploid" "LOC105323935" "N50"
0.5 "diploid" "LOC105323935" "N51"
2.81998713296371 "diploid" "LOC105323935" "N52"
2.35451646838152 "diploid" "LOC105323935" "N53"
6.76674874380265 "diploid" "LOC105323935" "N55"
0.5 "diploid" "LOC105323935" "N57"
