"Gene.secondaryIdentifier","Gene.symbol","Gene.primaryIdentifier","Gene.organism.name","Gene.goAnnotation.ontologyTerm.identifier","Gene.goAnnotation.ontologyTerm.name","Gene.goAnnotation.ontologyTerm.parents.identifier","Gene.goAnnotation.ontologyTerm.parents.name"
"","LOC105321541","105321541","Crassostrea gigas","GO:0004842","ubiquitin-protein transferase activity","GO:0006464","cellular protein modification process"
"","LOC105321541","105321541","Crassostrea gigas","GO:0004842","ubiquitin-protein transferase activity","GO:0006807","nitrogen compound metabolic process"
"","LOC105321541","105321541","Crassostrea gigas","GO:0004842","ubiquitin-protein transferase activity","GO:0008152","metabolic process"
"","LOC105321541","105321541","Crassostrea gigas","GO:0004842","ubiquitin-protein transferase activity","GO:0009987","cellular process"
"","LOC105321541","105321541","Crassostrea gigas","GO:0004842","ubiquitin-protein transferase activity","GO:0016567","protein ubiquitination"
"","LOC105321541","105321541","Crassostrea gigas","GO:0004842","ubiquitin-protein transferase activity","GO:0019538","protein metabolic process"
"","LOC105321541","105321541","Crassostrea gigas","GO:0004842","ubiquitin-protein transferase activity","GO:0032446","protein modification by small protein conjugation"
"","LOC105321541","105321541","Crassostrea gigas","GO:0004842","ubiquitin-protein transferase activity","GO:0036211","protein modification process"
"","LOC105321541","105321541","Crassostrea gigas","GO:0004842","ubiquitin-protein transferase activity","GO:0043170","macromolecule metabolic process"
"","LOC105321541","105321541","Crassostrea gigas","GO:0004842","ubiquitin-protein transferase activity","GO:0043412","macromolecule modification"
"","LOC105321541","105321541","Crassostrea gigas","GO:0004842","ubiquitin-protein transferase activity","GO:0044237","cellular metabolic process"
"","LOC105321541","105321541","Crassostrea gigas","GO:0004842","ubiquitin-protein transferase activity","GO:0044238","primary metabolic process"
"","LOC105321541","105321541","Crassostrea gigas","GO:0004842","ubiquitin-protein transferase activity","GO:0044260","cellular macromolecule metabolic process"
"","LOC105321541","105321541","Crassostrea gigas","GO:0004842","ubiquitin-protein transferase activity","GO:0044267","cellular protein metabolic process"
"","LOC105321541","105321541","Crassostrea gigas","GO:0004842","ubiquitin-protein transferase activity","GO:0070647","protein modification by small protein conjugation or removal"
"","LOC105321541","105321541","Crassostrea gigas","GO:0004842","ubiquitin-protein transferase activity","GO:0071704","organic substance metabolic process"
"","LOC105321541","105321541","Crassostrea gigas","GO:0004842","ubiquitin-protein transferase activity","GO:1901564","organonitrogen compound metabolic process"
"","LOC105324323","105324323","Crassostrea gigas","GO:0006886","intracellular protein transport","GO:0006810","transport"
"","LOC105324323","105324323","Crassostrea gigas","GO:0006886","intracellular protein transport","GO:0006886","intracellular protein transport"
"","LOC105324323","105324323","Crassostrea gigas","GO:0006886","intracellular protein transport","GO:0008104","protein localization"
"","LOC105324323","105324323","Crassostrea gigas","GO:0006886","intracellular protein transport","GO:0009987","cellular process"
"","LOC105324323","105324323","Crassostrea gigas","GO:0006886","intracellular protein transport","GO:0015031","protein transport"
"","LOC105324323","105324323","Crassostrea gigas","GO:0006886","intracellular protein transport","GO:0033036","macromolecule localization"
"","LOC105324323","105324323","Crassostrea gigas","GO:0006886","intracellular protein transport","GO:0034613","cellular protein localization"
