"count" "ploidy" "gene" "sample"
12.6912514051914 "diploid" "LOC105331252" "N48"
6.06337907009206 "diploid" "LOC105331252" "N49"
3.14787440061027 "diploid" "LOC105331252" "N50"
0.5 "diploid" "LOC105331252" "N51"
23.3454669202179 "diploid" "LOC105331252" "N52"
13.7497282473831 "diploid" "LOC105331252" "N53"
2.18427101104212 "diploid" "LOC105331252" "N54"
3.06097712712659 "diploid" "LOC105331252" "N55"
0.5 "diploid" "LOC105331252" "N56"
10.6888448563113 "diploid" "LOC105331252" "N57"
18.5587272244582 "diploid" "LOC105331252" "N58"
13.6047017408008 "diploid" "LOC105331252" "N59"
26.989132219422 "triploid" "LOC105331252" "R51"
47.2286612469464 "triploid" "LOC105331252" "R52"
1.49116139839405 "triploid" "LOC105331252" "R53"
723.787366645192 "triploid" "LOC105331252" "R54"
645.535049698683 "triploid" "LOC105331252" "R55"
26.7483869716505 "triploid" "LOC105331252" "R56"
119.486327007721 "triploid" "LOC105331252" "R57"
12.8440559844965 "triploid" "LOC105331252" "R58"
2.91138758873424 "triploid" "LOC105331252" "R59"
1050.5 "triploid" "LOC105331252" "R60"
30.622713102625 "triploid" "LOC105331252" "R61"
5.96944635092304 "triploid" "LOC105331252" "R62"
3.54781285129786 "diploid" "LOC117693037" "N48"
0.5 "diploid" "LOC117693037" "N49"
0.5 "diploid" "LOC117693037" "N50"
3.49369097838251 "diploid" "LOC117693037" "N51"
2.96978020759113 "diploid" "LOC117693037" "N52"
0.5 "diploid" "LOC117693037" "N53"
0.5 "diploid" "LOC117693037" "N54"
0.5 "diploid" "LOC117693037" "N55"
0.5 "diploid" "LOC117693037" "N56"
0.5 "diploid" "LOC117693037" "N57"
0.5 "diploid" "LOC117693037" "N58"
0.5 "diploid" "LOC117693037" "N59"
23.0936715989187 "triploid" "LOC117693037" "R51"
18.0232479676049 "triploid" "LOC117693037" "R52"
21.3143893662751 "triploid" "LOC117693037" "R53"
14.9496921194378 "triploid" "LOC117693037" "R54"
33.9971597047252 "triploid" "LOC117693037" "R55"
1.43744239184466 "triploid" "LOC117693037" "R56"
27.6108086853035 "triploid" "LOC117693037" "R57"
