GO.ID,Term,Annotated,Significant,Expected,classic
GO:0002934,desmosome organization,9,9,0.02,0.00000000000000000000000011
GO:0086042,cardiac muscle cell-cardiac muscle cell ...,9,9,0.02,0.00000000000000000000000011
GO:0086073,bundle of His cell-Purkinje myocyte adhe...,9,9,0.02,0.00000000000000000000000011
GO:0098911,regulation of ventricular cardiac muscle...,9,9,0.02,0.00000000000000000000000011
GO:0086069,bundle of His cell to Purkinje myocyte c...,11,9,0.02,0.00000000000000000000000577
GO:0071896,protein localization to adherens junctio...,16,9,0.03,0.00000000000000000000119137
GO:0150105,protein localization to cell-cell juncti...,16,9,0.03,0.00000000000000000000119137
GO:0003223,ventricular compact myocardium morphogen...,18,9,0.03,0.00000000000000000000504954
GO:0045109,intermediate filament organization,30,9,0.05,0.00000000000000000146181216
GO:0018149,peptide cross-linking,38,9,0.07,0.00000000000000001647495226
GO:0055010,ventricular cardiac muscle tissue morpho...,38,9,0.07,0.00000000000000001647495226
GO:0003229,ventricular cardiac muscle tissue develo...,41,9,0.07,0.00000000000000003526344162
GO:0045103,intermediate filament-based process,51,9,0.09,0.00000000000000030207657876
GO:0045104,intermediate filament cytoskeleton organ...,51,9,0.09,0.00000000000000030207657876
GO:0003208,cardiac ventricle morphogenesis,56,9,0.1,0.00000000000000074712348772
GO:0034113,heterotypic cell-cell adhesion,60,9,0.11,0.00000000000000144995195359
GO:0086005,ventricular cardiac muscle cell action p...,66,9,0.12,0.00000000000000360083336281
GO:1902414,protein localization to cell junction,74,9,0.13,0.00000000000001063547542041
GO:0017055,negative regulation of RNA polymerase II...,5,5,0.01,0.00000000000001623001729838
GO:0060633,negative regulation of transcription ini...,5,5,0.01,0.00000000000001623001729838
GO:2000143,negative regulation of DNA-templated tra...,5,5,0.01,0.00000000000001623001729838
GO:0086002,cardiac muscle cell action potential inv...,86,9,0.16,0.00000000000004353286430374
GO:0055008,cardiac muscle tissue morphogenesis,88,9,0.16,0.00000000000005394028157277
GO:0034332,adherens junction organization,89,9,0.16,0.00000000000005992679919430
GO:0086065,cell communication involved in cardiac c...,89,9,0.16,0.00000000000005992679919430
GO:0098901,regulation of cardiac muscle cell action...,99,9,0.18,0.00000000000016099091954294
GO:0060415,muscle tissue morphogenesis,100,9,0.18,0.00000000000017667200356571
GO:0086004,regulation of cardiac muscle cell contra...,100,9,0.18,0.00000000000017667200356571
GO:1903115,regulation of actin filament-based movem...,100,9,0.18,0.00000000000017667200356571
GO:0003231,cardiac ventricle development,106,9,0.19,0.00000000000030250744998222
GO:0086091,regulation of heart rate by cardiac cond...,109,9,0.2,0.00000000000039113964594222
GO:0030216,keratinocyte differentiation,118,9,0.21,0.00000000000081025122499625
GO:0045898,regulation of RNA polymerase II transcri...,8,5,0.01,0.00000000000090514582250126
GO:0003206,cardiac chamber morphogenesis,144,9,0.26,0.00000000000497232863052005
GO:0048644,muscle organ morphogenesis,145,9,0.26,0.00000000000529414981368225
GO:0008348,negative regulation of antimicrobial hum...,11,5,0.02,0.00000000000743676568122607
GO:0002027,regulation of heart rate,153,9,0.28,0.00000000000860651384757745
GO:0086003,cardiac muscle cell contraction,164,9,0.3,0.00000000001609857990143625
GO:0055117,regulation of cardiac muscle contraction,167,9,0.3,0.00000000001895117105961305
GO:0098900,regulation of action potential,174,9,0.32,0.00000000002740797066536384
GO:0002921,negative regulation of humoral immune re...,15,5,0.03,0.00000000004807430412056100
GO:0003205,cardiac chamber development,206,9,0.37,0.00000000012392255526521823
GO:0070252,actin-mediated cell contraction,207,9,0.38,0.00000000012937853484667932
GO:0086001,cardiac muscle cell action potential,212,9,0.38,0.00000000015996182429913966
GO:0061337,cardiac conduction,216,9,0.39,0.00000000018884561730553342
GO:0006268,DNA unwinding involved in DNA replicatio...,20,5,0.04,0.00000000024650232294857496
GO:0051123,RNA polymerase II preinitiation complex ...,21,5,0.04,0.00000000032309055612175680
GO:0060048,cardiac muscle contraction,233,9,0.42,0.00000000036945042834086962
GO:0060260,regulation of transcription initiation f...,23,5,0.04,0.00000000053279635415967948
GO:0048738,cardiac muscle tissue development,244,9,0.44,0.00000000055517611125383580
GO:0006937,regulation of muscle contraction,352,10,0.64,0.00000000070878855029877210
GO:0006942,regulation of striated muscle contractio...,254,9,0.46,0.00000000079080701396848471
GO:0002920,regulation of humoral immune response,106,7,0.19,0.00000000091556574153145193
GO:0030048,actin filament-based movement,259,9,0.47,0.00000000093866657205781841
GO:0032102,negative regulation of response to exter...,370,10,0.67,0.00000000114623173388711602
GO:0043588,skin development,269,9,0.49,0.00000000130899841545191917
GO:0009913,epidermal cell differentiation,273,9,0.5,0.00000000148979552290588142
GO:0014706,striated muscle tissue development,273,9,0.5,0.00000000148979552290588142
GO:0070897,transcription preinitiation complex asse...,29,5,0.05,0.00000000186493976983099044
GO:0050708,regulation of protein secretion,391,10,0.71,0.00000000194784774258583102
GO:0001508,action potential,284,9,0.52,0.00000000210503177821379465
GO:2000142,regulation of DNA-templated transcriptio...,30,5,0.05,0.00000000223485859589401342
