"count" "ploidy" "gene" "sample"
3.76927416485949 "diploid" "LOC117686832" "N48"
2.46004320199504 "diploid" "LOC117686832" "N49"
2.22362416327898 "diploid" "LOC117686832" "N50"
2.38301367629778 "diploid" "LOC117686832" "N51"
2.77943043937909 "diploid" "LOC117686832" "N52"
2.33850062743958 "diploid" "LOC117686832" "N53"
2.32580720101603 "diploid" "LOC117686832" "N54"
2.98607080439221 "diploid" "LOC117686832" "N55"
3.81827192210763 "diploid" "LOC117686832" "N57"
3.1897239141272 "diploid" "LOC117686832" "N58"
3.4078840735951 "diploid" "LOC117686832" "N59"
3.13373359063424 "triploid" "LOC117686832" "R51"
2.3792931192701 "triploid" "LOC117686832" "R52"
4.06648945496544 "triploid" "LOC117686832" "R53"
638.693920334556 "triploid" "LOC117686832" "R54"
602.81720364811 "triploid" "LOC117686832" "R55"
3.28385314802454 "triploid" "LOC117686832" "R56"
94.4155425531524 "triploid" "LOC117686832" "R57"
2.146108539961 "triploid" "LOC117686832" "R58"
2.93373560153848 "triploid" "LOC117686832" "R59"
1120.7234320207 "triploid" "LOC117686832" "R60"
3.77971527768747 "triploid" "LOC117686832" "R61"
4.14345175029881 "triploid" "LOC117686832" "R62"
0.5 "diploid" "LOC117687720" "N48"
0.5 "diploid" "LOC117687720" "N49"
0.5 "diploid" "LOC117687720" "N50"
0.5 "diploid" "LOC117687720" "N51"
1.2598101464597 "diploid" "LOC117687720" "N52"
0.5 "diploid" "LOC117687720" "N53"
0.5 "diploid" "LOC117687720" "N54"
0.5 "diploid" "LOC117687720" "N55"
0.5 "diploid" "LOC117687720" "N57"
1.3965746380424 "diploid" "LOC117687720" "N58"
1.46929469119836 "diploid" "LOC117687720" "N59"
22.447779921952 "triploid" "LOC117687720" "R51"
0.5 "triploid" "LOC117687720" "R52"
0.5 "triploid" "LOC117687720" "R53"
29.1369066816788 "triploid" "LOC117687720" "R54"
12.7921878295533 "triploid" "LOC117687720" "R55"
44.1136993190511 "triploid" "LOC117687720" "R56"
20.4466639050943 "triploid" "LOC117687720" "R57"
12.8458140497075 "triploid" "LOC117687720" "R58"
15.1024136092309 "triploid" "LOC117687720" "R59"
36.4531169060698 "triploid" "LOC117687720" "R60"
0.5 "triploid" "LOC117687720" "R61"
29.6476140023905 "triploid" "LOC117687720" "R62"
3.76927416485949 "diploid" "LOC105330893" "N48"
3.44006480299256 "diploid" "LOC105330893" "N49"
1.36181208163949 "diploid" "LOC105330893" "N50"
4.26602735259556 "diploid" "LOC105330893" "N51"
2.77943043937909 "diploid" "LOC105330893" "N52"
3.25775094115937 "diploid" "LOC105330893" "N53"
2.32580720101603 "diploid" "LOC105330893" "N54"
4.22910620658831 "diploid" "LOC105330893" "N55"
20.4096315326458 "diploid" "LOC105330893" "N57"
3.1897239141272 "diploid" "LOC105330893" "N58"
3.4078840735951 "diploid" "LOC105330893" "N59"
4.8895559843904 "triploid" "LOC105330893" "R51"
820.811446561397 "triploid" "LOC105330893" "R52"
107.494683648963 "triploid" "LOC105330893" "R53"
425.144416222609 "triploid" "LOC105330893" "R54"
3.33665872989691 "triploid" "LOC105330893" "R55"
1.42795104934151 "triploid" "LOC105330893" "R56"
2.99333298813679 "triploid" "LOC105330893" "R57"
2.96916280994149 "triploid" "LOC105330893" "R58"
827.970104523082 "triploid" "LOC105330893" "R59"
333.539398708857 "triploid" "LOC105330893" "R60"
3.77971527768747 "triploid" "LOC105330893" "R61"
259.185074271215 "triploid" "LOC105330893" "R62"
0.5 "diploid" "LOC117690390" "N48"
0.5 "diploid" "LOC117690390" "N49"
0.5 "diploid" "LOC117690390" "N50"
0.5 "diploid" "LOC117690390" "N51"
0.5 "diploid" "LOC117690390" "N52"
0.5 "diploid" "LOC117690390" "N53"
2.32580720101603 "diploid" "LOC117690390" "N54"
0.5 "diploid" "LOC117690390" "N55"
0.5 "diploid" "LOC117690390" "N57"
0.5 "diploid" "LOC117690390" "N58"
0.5 "diploid" "LOC117690390" "N59"
15.4244903469274 "triploid" "LOC117690390" "R51"
7.07752591744534 "triploid" "LOC117690390" "R52"
0.5 "triploid" "LOC117690390" "R53"
16.0457493414828 "triploid" "LOC117690390" "R54"
3.33665872989691 "triploid" "LOC117690390" "R55"
1.42795104934151 "triploid" "LOC117690390" "R56"
10.4733319525472 "triploid" "LOC117690390" "R57"
2.96916280994149 "triploid" "LOC117690390" "R58"
7.80120680461543 "triploid" "LOC117690390" "R59"
17.530423797612 "triploid" "LOC117690390" "R60"
3.77971527768747 "triploid" "LOC117690390" "R61"
0.5 "triploid" "LOC117690390" "R62"
1.58975805495316 "diploid" "LOC117688097" "N48"
1.48002160099752 "diploid" "LOC117688097" "N49"
1.36181208163949 "diploid" "LOC117688097" "N50"
0.5 "diploid" "LOC117688097" "N51"
1.2598101464597 "diploid" "LOC117688097" "N52"
0.5 "diploid" "LOC117688097" "N53"
0.5 "diploid" "LOC117688097" "N54"
0.5 "diploid" "LOC117688097" "N55"
11.5609064070254 "diploid" "LOC117688097" "N57"
0.5 "diploid" "LOC117688097" "N58"
1.46929469119836 "diploid" "LOC117688097" "N59"
36.4943590720013 "triploid" "LOC117688097" "R51"
0.5 "triploid" "LOC117688097" "R52"
0.5 "triploid" "LOC117688097" "R53"
38.9552746868258 "triploid" "LOC117688097" "R54"
